,Tarantula,Ochiai1,Ochiai2,Ample,Jaccard,Kulczynski,Dstar2,Naish1,Naish2,GP13,Wong1,RusselRao,Binary,GP02,GP03,GP19,1,29,2997,1797,1665,combine
0,27.30416483587468,25.588806783736217,23.922852495855537,24.63744043898666,24.416153354191255,24.416153354191255,24.416153354191255,27.50322689878687,24.904909729115353,24.416153354191255,24.416153354191255,24.416153354191255,27.199195477355293,24.904909729115353,24.959709653759997,24.88349944472008,24.92626033230509,25.00648408221048,25.514460647911925,23.43665534026691,25.665166756040854,24.577807966975787
1,29.65068889587559,26.972514685537543,27.697194828801983,26.779694445892854,28.30253260752472,28.30253260752472,28.30253260752472,29.65068889587559,27.41308145056634,28.30253260752472,28.30253260752472,28.30253260752472,32.78876425756941,27.41308145056634,27.55567284607654,28.30253260752472,29.244850142309737,26.424034994387505,25.874840993937305,27.029550951049565,26.576354267541024,26.044667370913732
2,28.353754134831277,24.676374278618436,25.20285229584449,24.344836179678527,25.155860084985857,25.155860084985857,25.155860084985857,28.353754134831277,24.570209729545372,25.155860084985857,25.155860084985857,25.155860084985857,30.614696199449956,24.570209729545372,24.812225302490273,25.155860084985857,26.02660273347549,24.1320308814144,23.574707163529176,24.44266278141876,24.44324491866508,24.44324491866508
3,30.797672711773828,28.216063804425033,27.05659471438454,25.952295668428615,25.92419638395463,25.92419638395463,25.92419638395463,30.98886720197333,25.757954197908234,25.92419638395463,25.92419638395463,25.92419638395463,31.792619968501153,25.757954197908234,25.392463342798877,26.356863359547283,26.410043395531297,26.570148145268938,27.72570517380244,25.589092450916237,28.45743926260083,27.36840730027683
4,28.422280794096416,24.860963608405484,26.557139303772917,27.335106838023403,30.030129311435513,30.030129311435513,30.030129311435513,28.6120018201077,29.42256314724885,30.030129311435513,30.030129311435513,30.030129311435513,30.566769830097417,29.42256314724885,29.873603722761928,30.384670254283463,27.83048472448872,27.343681840882088,27.053469392184176,24.621611170176994,25.488922734275107,24.513832189508534
5,29.621635110428738,28.16792349464192,26.495099064950452,27.60127523252392,27.431784002110792,27.431784002110792,27.431784002110792,29.621635110428738,27.57327319092781,27.431784002110792,27.431784002110792,27.431784002110792,31.113773966870987,27.57327319092781,27.088991351867246,27.431784002110792,28.73414138937538,27.453239800403548,26.86418136879262,26.74760252088745,27.83310650729009,27.839542237615902
6,23.790899772812296,20.746605108751204,21.653004552575286,23.42452462698016,25.100953598189484,25.100953598189484,25.100953598189484,23.790899772812296,24.173074140138144,25.100953598189484,25.100953598189484,25.100953598189484,27.242474407552518,24.173074140138144,24.019352943952377,25.100953598189484,21.852552493050748,23.14545586901704,20.622173790513788,20.790555551832814,20.57345920205111,21.58209925271048
7,34.18451081771032,32.3105916927942,29.006978377890114,31.060762633660744,29.925381336815843,29.925381336815843,29.925381336815843,34.18451081771032,30.666887592570998,29.925381336815843,29.925381336815843,29.925381336815843,34.59303658919723,30.666887592570998,29.218777052805248,29.925381336815843,31.513159812761007,31.124756856634487,30.68602654930441,29.5185679869468,32.03131293930027,32.176742742833085
8,29.42673575822869,29.49126474320568,25.033609939746693,27.754015484943107,25.450221292675508,25.450221292675508,25.450221292675508,29.42673575822869,27.416318691891963,25.450221292675508,25.450221292675508,25.450221292675508,27.65977859636624,27.416318691891963,24.952803218507103,25.450221292675508,29.689646504100743,27.695074063533667,26.730139833874077,25.478350810050486,29.007436256136916,29.007436256136916
9,30.386822113439997,29.37358200047215,27.828262603663593,27.731275517836426,27.740029585143116,27.740029585143116,27.592362142726827,30.386822113439997,27.619981053299355,27.592362142726827,27.592362142726827,27.592362142726827,32.035612455275704,27.767499884688103,26.620833232639434,27.592362142726827,28.343512493365008,27.633805807101844,27.996528169372386,27.58701119116637,28.991661803936772,28.791504965073404
10,28.628417106085347,24.90205842588427,25.724976899144895,25.46975370905655,26.85782570957958,26.85782570957958,26.85782570957958,28.628417106085347,25.965722816525165,26.85782570957958,26.85782570957958,26.85782570957958,32.08167738037494,25.965722816525165,26.14519029161225,26.85782570957958,26.0711598426012,25.32723363982245,24.690742746718154,24.65232693651079,24.707025438121846,24.776047179607843
11,31.626765840636654,29.9219736622796,26.489909370579934,27.49918156264627,25.99285423993413,25.99285423993413,25.799069869936126,31.626765840636654,26.534324872917693,25.799069869936126,25.799069869936126,25.799069869936126,32.14916425041248,26.725590697940547,26.013260089068776,25.799069869936126,26.51962469858588,27.730891070040673,28.21957834553876,27.51957894635409,29.73466010981383,29.558828052650426
12,27.315598812062284,23.97723507509058,25.57174455406712,26.581149121424087,29.154764162733606,29.154764162733606,29.154764162733606,27.315598812062284,28.286405889646815,29.154764162733606,29.154764162733606,29.154764162733606,31.227266874664814,28.286405889646815,28.982929564725612,29.154764162733606,27.2943285965869,26.15926284541261,24.911610827082217,25.371768198895037,24.425353590071122,25.225951792670855
13,30.63618891994338,27.37603331664115,25.8485588022591,26.964376639159703,26.83243384127041,26.83243384127041,26.83243384127041,30.63618891994338,26.80279092528641,26.83243384127041,26.83243384127041,26.83243384127041,32.31357153557334,26.80279092528641,26.700523766110194,26.83243384127041,26.943596539095118,26.960337934426217,26.59058920861925,25.71277391013747,27.20372949544857,27.20372949544857
14,25.836137044547034,25.907572629222937,26.302538786500907,25.20186032510604,26.618906135417248,26.618906135417248,26.618906135417248,25.836137044547034,26.05691415698749,26.618906135417248,26.618906135417248,26.618906135417248,28.51691438697122,26.05691415698749,26.404137429285875,26.295223140334823,28.17521097320507,24.64480735133905,24.3712884795582,25.554711036398874,25.284253053264962,25.51429114166291
15,30.101044799142773,27.291349827090183,28.13115041263797,27.678337658509435,29.34209020922255,29.34209020922255,29.34209020922255,30.101044799142773,28.32753978293643,29.34209020922255,29.34209020922255,29.34209020922255,33.688996297581525,28.32753978293643,28.466327714309436,29.34209020922255,29.452541454921104,27.316346303717406,26.48768611725369,27.319345684246986,26.918870032862703,26.61575430801493
16,31.603069967720153,27.768520993273054,28.614968982093163,28.75694210768272,30.19877269029323,30.19877269029323,30.19877269029323,31.603069967720153,29.174824260231368,30.19877269029323,30.19877269029323,30.19877269029323,35.1104288692778,29.174824260231368,29.61187373075459,30.19877269029323,29.79967233686665,28.359157565875506,27.28550242274345,27.422076406821173,27.422819851637882,27.422819851637882
17,29.291622462088686,28.943884904839837,27.7817388197023,28.751447931432015,28.943374926809177,28.943374926809177,28.780978066451087,29.291622462088686,28.604004098404445,28.780978066451087,28.780978066451087,28.780978066451087,31.435300023038774,28.76687776165231,28.642234692039064,28.411106075996734,28.069701850928165,28.416375094977568,28.152054312252243,28.592710012276797,28.454491136658092,28.454491136658092
18,27.475421063477526,24.78480288712916,23.643548715160208,24.021288446196735,25.26397592194497,25.26397592194497,25.26397592194497,27.475421063477526,25.331266605642796,25.26397592194497,25.26397592194497,25.26397592194497,29.895740496702096,25.331266605642796,25.587442689425128,25.26397592194497,24.78480288712916,23.750050325452754,24.562363529470165,25.06672998525827,25.553531900999218,25.596175835163645
19,32.398309699498455,31.43677397815886,30.026874403799315,30.05195520837461,30.1440673203764,30.1440673203764,30.1440673203764,32.398309699498455,30.131064412253753,30.1440673203764,30.1440673203764,30.1440673203764,34.22211963268561,30.131064412253753,29.283021933169074,30.1440673203764,32.9605926220995,29.801286046075262,28.752811105377827,29.25794287947226,30.951260009147386,30.951260009147386
20,29.81824139683627,28.491380486034718,27.525451796753213,28.99851809741584,29.854831661532803,29.854831661532803,29.854831661532803,29.81824139683627,30.212370273423794,29.854831661532803,29.854831661532803,29.854831661532803,30.26468626329017,30.212370273423794,29.714518474204592,29.854831661532803,31.886718298472704,29.424344251238374,28.32571734986804,28.307324588957812,28.572561407487004,28.572561407487004
21,29.73252541991941,24.256748000060963,25.158044368780704,24.2567914708755,25.15886035085544,25.15886035085544,25.15886035085544,29.73252541991941,24.25470631888551,25.15886035085544,25.15886035085544,25.15886035085544,32.478062297732365,24.25470631888551,24.256748000060963,25.15886035085544,24.256748000060963,24.256748000060963,24.2567914708755,24.2567914708755,24.256748000060963,24.256748000060963
22,25.4524497868839,25.558571273419442,25.833644717395476,24.181648070067833,25.18529618951991,25.18529618951991,25.18529618951991,25.4524497868839,24.79152516796508,25.18529618951991,25.18529618951991,25.18529618951991,27.289482516163627,24.79152516796508,25.426284631338614,24.84295694031734,27.88164357808529,23.599926988153033,23.732973401188868,25.403340728216165,24.91746406407794,25.15384374970584
23,30.665214389246678,29.279305014870936,30.139027448450648,28.224730291005443,29.394856863063648,29.394856863063648,29.394856863063648,30.87136952183764,28.495279460613503,29.394856863063648,29.394856863063648,29.394856863063648,32.795108537707264,28.495279460613503,28.94837557020853,29.420867047831102,30.054186837469725,28.381308388553084,29.062138607844027,28.4845739331633,29.158630937577403,28.37858771354531
24,25.388644308945562,22.103839067873743,22.95260768493335,23.29480558804077,24.493765137589296,24.493765137589296,24.493765137589296,25.388644308945562,23.5810449823908,24.493765137589296,24.493765137589296,24.493765137589296,28.45604890677227,23.5810449823908,23.8810129278793,24.493765137589296,23.352040678410823,23.02137416536073,22.279325663044652,21.89624154963587,21.896939881039227,21.896939881039227
25,31.181134713156286,27.89783704050301,26.516883077651606,27.456707461299594,27.45744462590456,27.45744462590456,27.45744462590456,31.181134713156286,27.29288597080537,27.45744462590456,27.45744462590456,27.45744462590456,33.17850630476581,27.29288597080537,27.164231360092177,27.45744462590456,27.47141672020911,27.453763749256677,27.096368547492457,26.230899937639606,27.727685237238695,27.727685237238695
26,28.20277724731269,25.450566951520866,26.339943169146096,25.06756424913708,26.150509490550746,26.150509490550746,26.150509490550746,28.41143942959488,25.333291614000736,26.150509490550746,26.150509490550746,26.150509490550746,29.964305465002855,25.333291614000736,25.77727995735779,26.570458080646343,26.268499204589865,25.269963781898493,25.386748672365393,24.934142378550863,25.543206463980564,24.444242134671747
27,24.93854585853918,23.897059078794292,24.646038224303844,24.320500475619642,26.0104765519884,26.0104765519884,26.0104765519884,24.93854585853918,25.096787854531996,26.0104765519884,26.0104765519884,26.0104765519884,27.880302426347807,25.096787854531996,25.237148479664167,25.626420900192954,25.119003045503216,23.89420214516162,23.34431634005621,23.711990050475436,23.4528785341685,23.69247862800474
28,26.0333807639346,25.79254306070771,22.133362958352127,25.353032557194293,24.065605165879372,24.065605165879372,23.846704171565385,26.0333807639346,24.790229741077116,23.846704171565385,23.846704171565385,23.846704171565385,26.326836451394264,25.004480066272432,24.895529595615233,23.846704171565385,23.407177373946322,25.374554052921116,24.89250755672354,24.547939985637523,25.45489957068867,25.30127865421947
29,29.974114062740103,28.02861659913914,28.85745992606791,25.985077374405606,26.317614177580765,26.317614177580765,26.17170769831716,30.20143893922937,25.383147007414195,26.17170769831716,26.17170769831716,26.17170769831716,31.410738675711624,25.53120435557543,25.429427399101105,26.534841319407846,27.102034453864558,26.294668649454696,27.93581916850452,27.197073111755127,28.057290005656967,26.62404356100819
