,Tarantula,Ochiai1,Ochiai2,Ample,Jaccard,Kulczynski,Dstar2,Naish1,Naish2,GP13,Wong1,RusselRao,Binary,GP02,GP03,GP19,2072,1169,1299,1793,2145,2799,1637,combine
0,26.40880353506849,23.500711364028636,24.705544043018737,36.334185219135726,23.272065912723647,23.272065912723647,23.272065912723647,31.70265701070592,26.9917035686609,23.272065912723647,23.233456436785293,23.233456436785293,23.377058500885997,23.80858458300606,23.91401813549148,23.363979616890216,30.718044849641974,21.659358116066134,24.933158175718226,24.049708026374166,27.284602657063672,28.21345325576762,28.0561582901152,20.1123649529338
1,24.939204000004615,23.663653778608374,24.53475037887784,37.485852619560156,23.435713696440704,23.435713696440704,23.435713696440704,32.736075033751135,28.497465193619213,23.435713696440704,23.40536616971547,23.40536616971547,22.57323627320978,24.18338922611011,24.2479980997639,22.154473179160767,21.968870143560302,21.241868471343242,22.880070807448266,22.87035746247833,25.41908305554344,19.88718206824146,26.55820829510443,18.9914652896019
2,26.769983006230063,22.711892526908585,24.30250533460412,31.29345055340593,22.373482862187895,22.373482862187895,22.373482862187895,28.95726440543294,23.25807856671279,22.373482862187895,22.35404697485102,22.35404697485102,22.043300342734522,23.002062342320524,23.16094470306558,21.04687274778698,27.105522434764815,20.95439331941193,24.73819555946758,23.90726683217083,27.748618629512965,24.82745914382826,27.79173320639403,19.289064949224066
3,26.39755099363459,23.14996963613227,24.9236518900915,36.21350585284234,22.93238288131839,22.93238288131839,22.93238288131839,31.930220910363513,35.54489167885504,22.93238288131839,22.93238288131839,22.93238288131839,22.96126241838967,20.829244840257285,20.845897010055623,22.540503796158045,19.660629945303224,18.869875451058533,21.39526255613971,20.390333652531012,23.5632020711565,17.909532111742575,24.0823523799866,16.84945766303656
4,25.323932083186573,24.09694259572236,24.742654879004768,38.6880727416285,24.04865055225793,24.04865055225793,24.04865055225793,29.776238076694646,34.51332518585561,24.04865055225793,24.034894927039858,24.034894927039858,25.004443297449843,21.50415699705167,21.511287040850117,23.635535023480088,32.44544138419733,24.294752887118523,25.723534776243632,25.209381098801597,22.646545048094747,30.54398954597476,23.830727278356083,22.226555112159105
5,27.75305350074807,25.685719959661512,27.212399492765172,35.68153171298305,25.458346952197456,25.458346952197456,25.458346952197456,32.33325533588266,31.07288457556127,25.458346952197456,25.423126685392937,25.423126685392937,24.734720337085804,24.095647576976347,24.148398997735775,25.034742348615026,30.017657039713246,21.547984067764098,23.670756693894226,22.759859942789294,25.69657829361723,27.800192229551218,27.03296535713387,18.95619587364511
6,26.962367851393285,24.020812488660425,25.536790136223825,33.90476568498662,23.78364529218798,23.78364529218798,23.78364529218798,30.350887595689095,28.171929859347582,23.78364529218798,23.743574949544048,23.743574949544048,22.738775733230536,24.391752881156055,24.50741921258823,23.8670631108744,27.736982557311737,22.101391188374063,24.98931875514324,23.911493959696777,27.353542107854224,25.51939074809284,27.95551440854118,19.855051459554026
7,28.415410123057146,26.448037402830828,27.48860961310227,38.04818220867609,26.2937162572236,26.2937162572236,26.2937162572236,33.37249514426283,29.110689374285762,26.2937162572236,26.24882691591261,26.24882691591261,26.432017103388954,24.55053543517628,24.5993414170755,25.908601651545407,27.356783841560148,21.824098226149356,24.167020375837687,23.302778021911074,26.240513330462,25.076104359452522,27.42648359636245,19.76071535998789
8,27.94945470776735,25.905809589000274,27.65236802490187,33.95340842299137,25.547552885972042,25.547552885972042,25.547552885972042,31.636166402005546,28.567333512247867,25.547552885972042,25.5114772120013,25.5114772120013,25.252801715087745,25.41841191250638,25.472515058089876,25.665689305733864,27.23232275186123,23.197097434476913,25.66553050598889,23.89287516909913,27.93071518266915,25.126910159306224,28.14223367932152,24.530838591454632
9,28.154406166981836,27.043697243819757,27.873202606418616,34.62304948796616,26.873688169772194,26.873688169772194,26.873688169772194,29.859384250954573,34.72476156865587,26.873688169772194,26.78145731945605,26.78145731945605,25.277428827984984,25.238102772166958,25.306710733594876,25.485546953880775,21.867318252096247,21.90318533912362,23.07980962793104,22.486050872622204,24.91353675908248,20.173160787388923,26.752129646354973,23.902182330361512
10,27.566605114494266,26.72017219255894,27.56918656761567,34.140500667772194,26.489689015800963,26.489689015800963,26.489689015800963,31.33098291566255,36.2949504201342,26.489689015800963,26.489689015800963,26.489689015800963,25.755208572546735,25.712000864606754,25.7795536065667,25.142555469531363,26.903367064079834,22.342294104369714,23.536406025886464,23.266738070935908,25.593299270286774,24.87749987747656,27.337947072774977,19.325899943220875
11,27.859230173250552,25.432975880809664,27.119108395259722,34.818480353884574,25.10668445776022,25.10668445776022,25.10668445776022,27.63589204973517,31.47502317467223,25.10668445776022,25.10668445776022,25.10668445776022,24.090216897193894,24.288189241180262,24.32826623181672,23.737656254599745,32.13099138502601,26.032048546713753,27.72859110127196,27.486394340585196,26.850637797896834,30.392913819861676,28.16364198476742,23.573479831891923
12,27.776997381618866,25.33019430518569,26.550616576934413,33.18591794027191,25.063385368976917,25.063385368976917,25.063385368976917,28.02970091774904,29.45239494767524,25.063385368976917,25.03160489952959,25.03160489952959,25.070102834927624,25.144311511445594,25.26125476206291,24.41165229021709,27.627956201032205,22.994779156615934,25.68405035455632,24.82242084518318,27.82854467296816,25.415064206399023,28.942030432201225,24.886623904913574
13,25.05647188928365,22.35421888936954,24.097909248601756,38.05555841337564,22.044341234465104,22.044341234465104,22.044341234465104,32.27771986037142,29.356800446600758,22.044341234465104,21.995294168036523,21.995294168036523,21.848079950843772,21.49154560429609,21.551635386813544,22.14909270932229,29.80508197245254,19.883377646048586,22.42928981008127,21.57073058568022,24.77946533228363,27.419803346093882,25.19880080174757,23.552746434659895
14,24.132650031408932,22.466475910702012,23.351375857999,37.19493740571941,22.270670664489515,22.270670664489515,22.270670664489515,32.26525267933816,32.235453155708015,22.270670664489515,22.21857337038957,22.21857337038957,22.211765877224064,21.64824377314563,21.66247300322345,21.25700685565911,19.677118269315127,19.016128587636825,21.062985254852975,20.37620211083357,23.29968883582254,17.757413827642633,24.24010471226431,17.046446722004962
15,23.219421300679773,22.3481949468993,23.526993060345355,36.369725044962244,22.096678831548765,22.096678831548765,22.096678831548765,33.83828589039344,31.85935897756793,22.096678831548765,22.02454279976003,22.02454279976003,21.619250954789205,21.483895220517013,21.52509968528691,22.255655654583276,28.750818639849864,19.241613717709292,21.029921028418972,20.19102084133897,23.249857041744118,26.417732110197385,23.85418859204009,17.072679448125932
16,27.914213321973005,25.818935805990264,27.035732048247105,34.850209490596484,25.727356167795698,25.727356167795698,25.727356167795698,32.29103748005724,31.808329168026706,25.727356167795698,25.682333730526782,25.682333730526782,25.91006635683098,24.593481440914694,24.649226921876352,25.229110673676455,31.86913839679143,25.91681385925717,27.635375347828816,27.32833199897414,26.482907744720645,30.239397635942012,28.366897078216958,23.712338810124866
17,28.823497220150088,26.068751113457367,27.674547539904996,32.836128510201405,25.92689155772735,25.92689155772735,25.92689155772735,30.231866827011423,25.989539129308273,25.92689155772735,25.79187611215236,25.79187611215236,24.810430055492013,26.784452941671503,26.829422233522198,25.407642932484222,31.343145853599317,24.20686770001757,26.734192525677674,26.093434163818653,29.0400472477895,29.05674258041695,30.591198372181402,21.90565936359475
18,23.855564395238787,22.111618153916627,23.691770892020717,36.670994498901464,21.85412532786782,21.85412532786782,21.85412532786782,29.879761002030477,26.47935009660285,21.85412532786782,21.781949280574924,21.781949280574924,20.94985407696564,22.467498796124286,22.472543028189893,21.370919824702124,32.04150211594572,20.082781817727884,22.145000463726834,21.115892888095885,24.244458716612716,29.637726490715536,24.962077480727565,17.49441280479615
19,25.539455776985836,23.51881939737099,24.78305845966927,31.54856995174266,23.218035658645928,23.218035658645928,23.218035658645928,30.854033924020623,28.222299966243273,23.218035658645928,23.184031692923075,23.184031692923075,21.58827898509887,24.200029408755178,24.276256969754183,22.325746985521857,21.58331850152941,21.298070627677486,23.523627496952603,22.416499678722225,25.88944375312366,19.6792346044094,26.699159989667205,18.218590336416092
20,25.268560690799458,22.13162447720456,23.645970806558473,35.616749994263174,22.061755551179512,22.061755551179512,22.061755551179512,30.622149278937602,27.33202429385719,22.061755551179512,21.974827794897156,21.974827794897156,22.740120857536898,22.091552537982967,22.22583561118422,22.119690472865678,32.46911907549174,20.98289835886505,24.241221576860802,24.262294777002317,26.72846303388667,29.796991164571274,28.117335588838866,20.74092687269452
21,26.657619987249713,25.329542985339348,26.147863230835167,33.715512980502936,25.100045749268762,25.100045749268762,25.100045749268762,32.09889010542265,30.451003441847114,25.100045749268762,25.100045749268762,25.100045749268762,24.659133804738563,25.140979627201972,25.20300192437401,24.06020630386646,26.400481778820744,26.110360481263726,27.48720235925187,26.795099991201035,26.462520750327965,25.070092497758242,27.605390134202747,22.923876625441462
22,26.005690797326533,23.05508152563868,24.27991981991576,35.2281268328852,22.81575232158694,22.81575232158694,22.81575232158694,33.478135572110574,30.035114116646874,22.81575232158694,22.75019875483762,22.75019875483762,22.352493225244817,22.34459831816182,22.420132824007844,21.86912870129595,29.72854940702882,19.734688339220206,22.472830080925583,21.82812610795107,24.99077826226799,27.53880462463551,25.57495273474841,17.56880809406699
23,27.12541228329003,24.98288068627426,26.199704323052668,32.915718153162956,24.805982057684265,24.805982057684265,24.805982057684265,32.25709640469115,25.148757354222063,24.805982057684265,24.766428841043304,24.766428841043304,24.79110678324914,25.787286062351317,25.8137915076418,23.740262975667438,30.15965795817065,22.790615440436138,25.14517924741471,24.712790422401486,27.556149334655707,27.882332892684243,28.790023731520932,20.267912635873103
24,27.178724793202043,25.2222729439981,26.635010219345048,33.35928432408861,24.94130404647002,24.94130404647002,24.94130404647002,28.68575360429204,34.01520277532024,24.94130404647002,24.86356825991363,24.86356825991363,22.678425993407515,24.489550964881705,24.546860382040403,25.029985860040878,22.391451926675394,22.252527037135838,24.351081833494348,23.021213230744042,26.22723336533993,20.57803218520626,27.500748174437845,19.63457068931853
25,25.672526482603924,23.583519956496353,24.860774482025974,31.53764657333542,23.318943240339035,23.318943240339035,23.318943240339035,30.082455354472746,27.39006227420112,23.318943240339035,23.318943240339035,23.318943240339035,22.210377605628757,24.560097118324645,24.57138167744056,22.219108588364623,29.420932422603208,25.72948468496495,27.158782197689543,26.95785433141603,26.128641381854102,27.8800413088757,27.723194368614887,22.70385821837337
26,27.294496613504624,25.250614813535503,26.198750284346364,38.1504467420158,25.11318991777337,25.11318991777337,25.11318991777337,32.36048454519803,27.88424590779091,25.11318991777337,25.05372190989717,25.05372190989717,25.100024223095883,23.745251823340308,23.867290200993946,24.628415995787034,33.50789386903423,21.351434943671727,23.921743466176093,23.726729286089654,26.22829173592164,30.78129926782469,27.527026464912627,20.02939433778419
27,22.718196857619187,21.437868421593098,22.357287891114026,36.67459436721829,21.211461999443745,21.211461999443745,21.211461999443745,34.52550074721805,27.43816246650751,21.211461999443745,21.18512514441714,21.18512514441714,20.78491447031865,22.386268483500878,22.415486199020123,21.31720994877144,24.9733970333356,19.35909257647722,21.538880654438707,20.125594053344113,23.48311419853718,22.816667689685502,24.489060983348335,16.639177605417146
28,24.63914812775674,23.067274911574486,24.28528913687334,36.07951012161036,22.875006609498833,22.875006609498833,22.875006609498833,33.077265099483945,31.00491410182486,22.875006609498833,22.786955300042912,22.786955300042912,21.670034301204616,23.734361954445195,23.764503021232194,22.53906542325671,21.137026411926097,21.022638039833303,22.832948689255048,21.869586975101708,24.9752911864137,19.306867841422488,25.905657810898852,18.369208969192066
29,24.14414275840958,20.513822896918892,22.1131480693831,39.55081178200246,20.30445545649071,20.30445545649071,20.30445545649071,33.42952076556565,28.540604187448718,20.30445545649071,20.24729629813856,20.24729629813856,19.8640501292778,19.477167192539934,19.542255050570255,20.424105565577314,35.17934450126183,23.46649299615223,26.05450466883724,25.274899196329457,23.36613746099585,33.16184615116966,23.57179891637136,21.517736726852892
